Date,Open,High,Low,Close,Adj Close,Volume
2014-08-18,75.690002,76.820000,75.690002,76.769997,73.058151,4030300
2014-08-19,76.750000,76.800003,76.089996,76.400002,72.706055,3562200
2014-08-20,75.970001,76.480003,75.900002,76.389999,72.696533,2608200
2014-08-21,76.510002,77.120003,76.290001,76.989998,73.267479,2690000
2014-08-22,76.750000,76.879997,76.150002,76.480003,72.782166,2500700
2014-08-25,77.110001,77.209999,76.389999,76.430000,72.734566,3386300
2014-08-26,76.790001,77.849998,76.540001,77.000000,73.277039,3849000
2014-08-27,77.019997,77.120003,76.500000,76.639999,72.934425,1980800
2014-08-28,76.089996,76.430000,75.660004,76.160004,72.477654,2991600
2014-08-29,76.300003,76.480003,75.730003,75.809998,72.144577,3231600
2014-09-02,75.930000,76.010002,75.440002,75.580002,71.925690,3613200
2014-09-03,76.099998,76.190002,75.730003,75.940002,72.268288,2870200
2014-09-04,76.029999,76.820000,76.000000,76.379997,72.687004,2680300
2014-09-05,76.190002,76.930000,75.860001,76.860001,73.143784,3487400
2014-09-08,76.589996,76.849998,75.900002,76.230003,72.544250,2845600
2014-09-09,76.260002,76.510002,75.690002,76.070000,72.391991,4144700
2014-09-10,76.089996,76.930000,75.879997,76.650002,72.943962,4188000
2014-09-11,76.320000,76.449997,75.410004,75.620003,71.963753,4673100
2014-09-12,75.680000,76.070000,74.930000,75.470001,71.821014,4239500
2014-09-15,75.190002,75.419998,74.779999,75.239998,71.602142,4046800
2014-09-16,75.650002,76.800003,74.940002,76.589996,72.886841,4870400
2014-09-17,76.879997,76.900002,75.470001,76.220001,72.534721,5549400
2014-09-18,76.639999,77.809998,76.230003,77.800003,74.038353,5782900
2014-09-19,77.940002,78.370003,77.239998,77.279999,73.543488,8492600
2014-09-22,77.260002,77.360001,76.080002,76.160004,72.477654,3432900
2014-09-23,75.980003,76.250000,75.500000,75.510002,71.859077,3908100
2014-09-24,75.699997,77.050003,75.550003,77.050003,73.324623,3618900
2014-09-25,76.540001,76.639999,74.720001,74.720001,71.107277,5006100
2014-09-26,74.750000,75.169998,74.500000,75.059998,71.430801,3767500
2014-09-29,74.150002,74.889999,73.790001,74.519997,70.916924,3905900
2014-09-30,74.470001,75.309998,73.919998,73.919998,70.345940,9347500
2014-10-01,73.820000,74.180000,73.070000,73.320000,69.774948,6619400
2014-10-02,72.870003,73.730003,72.589996,73.419998,69.870140,5607000
2014-10-03,74.050003,74.629997,73.900002,74.330002,70.736130,5338000
2014-10-06,74.620003,74.779999,74.389999,74.510002,70.907425,4783400
2014-10-07,74.099998,74.320000,72.940002,72.940002,69.515945,5842000
2014-10-08,72.750000,74.070000,72.480003,74.059998,70.583351,4116100
2014-10-09,73.980003,73.989998,71.809998,71.830002,68.458076,5790800
2014-10-10,71.800003,72.300003,70.500000,70.500000,67.190491,5981300
2014-10-13,70.589996,71.209999,69.639999,69.779999,66.504318,6039500
2014-10-14,70.040001,71.669998,70.000000,71.000000,67.667007,8181000
2014-10-15,69.959999,71.730003,69.660004,71.300003,67.952927,11596100
2014-10-16,70.080002,71.489998,69.849998,70.860001,67.533585,9418000
2014-10-17,71.699997,72.160004,70.860001,71.559998,68.200737,5888500
2014-10-20,71.209999,72.059998,71.139999,72.040001,68.658218,3281600
2014-10-21,72.870003,74.279999,72.550003,74.160004,70.678680,4556400
2014-10-22,74.110001,74.360001,73.180000,73.220001,69.782814,4155400
2014-10-23,74.099998,74.660004,73.769997,74.089996,70.611969,3604100
2014-10-24,73.839996,74.080002,73.389999,74.000000,70.526199,3374400
2014-10-27,74.000000,74.529999,73.760002,74.110001,70.631035,3402600
2014-10-28,74.540001,76.010002,74.470001,76.000000,72.432297,4992800
2014-10-29,76.190002,76.970001,75.580002,75.989998,72.422760,6213500
2014-10-30,78.349998,83.220001,78.300003,83.129997,79.227608,16292400
2014-10-31,83.209999,84.830002,83.199997,83.750000,79.818512,11664600
2014-11-03,83.820000,84.349998,83.820000,84.129997,80.180672,6661300
2014-11-04,83.860001,84.209999,82.699997,83.989998,80.047241,5977100
2014-11-05,84.500000,86.400002,84.379997,85.989998,81.953346,7999000
2014-11-06,86.000000,86.379997,85.489998,85.750000,81.724617,5147900
2014-11-07,85.940002,85.940002,84.589996,84.800003,80.819221,4926000
2014-11-10,84.720001,85.110001,84.209999,84.849998,80.866837,4526100
2014-11-11,84.980003,85.120003,84.250000,84.589996,80.619080,2679900
2014-11-12,83.760002,84.680000,83.330002,84.349998,80.390327,3121300
2014-11-13,84.540001,84.739998,83.750000,84.199997,80.247360,3096500
2014-11-14,84.320000,84.339996,83.639999,84.050003,80.104401,2224200
2014-11-17,83.800003,84.260002,83.169998,83.199997,79.294319,3368500
2014-11-18,83.250000,84.239998,83.180000,83.900002,79.961449,3142700
2014-11-19,83.699997,84.489998,83.410004,84.279999,80.323624,2501100
2014-11-20,83.500000,84.849998,83.290001,84.599998,80.628586,3452200
2014-11-21,85.739998,85.879997,84.209999,84.720001,80.742950,4969500
2014-11-24,84.820000,85.190002,84.650002,84.989998,81.000320,5150400
2014-11-25,85.099998,86.739998,85.080002,86.339996,82.286911,5623400
2014-11-26,86.260002,86.900002,85.959999,86.559998,82.496590,3327600
2014-11-28,87.000000,87.889999,86.680000,87.290001,83.192329,2452800
2014-12-01,86.559998,88.160004,86.349998,87.459999,83.354317,4989800
2014-12-02,87.910004,87.949997,86.540001,87.690002,83.573540,5458300
2014-12-03,88.209999,89.239998,87.680000,88.320000,84.173965,6085400
2014-12-04,88.379997,89.440002,88.139999,88.769997,84.602844,3527900
2014-12-05,89.870003,89.870003,88.849998,89.080002,84.898300,3739900
2014-12-08,89.040001,89.559998,87.879997,88.040001,83.907112,4473300
2014-12-09,86.570000,88.050003,86.400002,87.839996,83.716484,3732400
2014-12-10,87.529999,88.029999,86.209999,86.330002,82.277397,3277400
2014-12-11,86.760002,88.180000,86.750000,87.690002,83.573540,4078500
2014-12-12,86.570000,87.320000,84.110001,84.129997,80.180672,6644500
2014-12-15,85.139999,85.290001,83.540001,84.610001,80.638145,4921600
2014-12-16,83.720001,84.970001,82.050003,82.639999,78.760590,6970300
2014-12-17,82.790001,84.870003,82.400002,84.730003,80.752487,6443700
2014-12-18,86.120003,86.919998,85.400002,86.919998,82.839676,6442100
2014-12-19,86.980003,87.290001,86.139999,86.440002,82.382225,6262000
2014-12-22,86.750000,86.970001,86.209999,86.830002,82.753922,2561600
2014-12-23,87.459999,87.849998,86.750000,87.629997,83.516350,2749700
2014-12-24,87.699997,88.300003,87.529999,87.769997,83.649796,1219500
2014-12-26,87.900002,88.070000,87.519997,87.769997,83.649796,1508400
2014-12-29,87.639999,88.489998,87.500000,87.680000,83.564018,2376100
2014-12-30,87.349998,87.750000,86.510002,86.970001,82.887344,2493300
2014-12-31,87.180000,87.540001,86.160004,86.160004,82.115379,2811100
2015-01-02,86.680000,87.360001,84.919998,85.680000,81.657921,4505800
2015-01-05,85.290001,85.349998,83.050003,83.269997,79.361023,6441400
2015-01-06,83.660004,83.779999,81.800003,83.089996,79.189468,7690000
2015-01-07,84.099998,84.279999,83.070000,84.220001,80.421295,5846800
2015-01-08,85.190002,85.620003,85.029999,85.529999,81.672218,5174200
2015-01-09,85.970001,86.000000,84.400002,84.440002,80.631371,4582200
2015-01-12,84.410004,84.849998,82.910004,83.360001,79.600105,4030100
2015-01-13,84.089996,85.239998,82.739998,83.550003,79.781525,4222100
2015-01-14,82.000000,83.480003,81.839996,83.459999,79.695580,5084300
2015-01-15,83.800003,84.129997,82.180000,82.250000,78.540161,4331500
2015-01-16,82.050003,83.860001,81.830002,83.800003,80.020248,4763700
2015-01-20,84.389999,84.889999,83.190002,84.260002,80.459526,3540600
2015-01-21,83.779999,84.349998,83.300003,83.720001,79.943855,3598400
2015-01-22,83.360001,84.529999,82.500000,84.379997,80.574089,4796200
2015-01-23,84.279999,84.830002,83.800003,84.389999,80.583611,5012200
2015-01-26,84.300003,84.699997,82.870003,83.599998,79.829262,5440400
2015-01-27,82.610001,82.809998,80.959999,81.769997,78.081802,5486000
2015-01-28,83.330002,83.550003,80.669998,80.739998,77.098244,5070200
2015-01-29,80.300003,81.550003,79.820000,81.379997,77.709389,6277200
2015-01-30,84.029999,84.800003,81.489998,82.029999,78.330078,13332400
2015-02-02,81.709999,83.230003,80.580002,82.980003,79.237213,10576500
2015-02-03,83.279999,83.879997,82.440002,83.809998,80.029770,8490400
2015-02-04,83.919998,84.970001,83.519997,84.180000,80.383102,4923200
2015-02-05,84.580002,85.910004,84.000000,85.820000,81.949150,5426000
2015-02-06,85.620003,85.769997,83.959999,84.160004,80.364014,5540900
2015-02-09,83.970001,84.830002,83.610001,84.589996,80.774620,3951100
2015-02-10,85.169998,85.180000,83.889999,84.230003,80.430862,4441800
2015-02-11,84.230003,84.790001,83.940002,84.459999,80.650482,4051300
2015-02-12,85.430000,87.980003,85.309998,87.519997,83.572464,7053500
2015-02-13,87.830002,87.989998,86.620003,87.139999,83.209602,5510900
2015-02-17,87.930000,88.169998,87.239998,87.519997,83.572464,5083400
2015-02-18,87.519997,87.839996,86.849998,87.730003,83.773003,2974300
2015-02-19,87.639999,89.430000,87.580002,89.199997,85.176643,5271700
2015-02-20,89.019997,90.940002,88.879997,90.790001,86.694969,6276500
2015-02-23,90.919998,91.139999,89.940002,91.120003,87.010078,4316300
2015-02-24,90.550003,91.650002,90.239998,91.320000,87.201057,5547500
2015-02-25,92.050003,92.760002,91.389999,92.669998,88.490173,6144400
2015-02-26,92.889999,93.000000,91.059998,91.260002,87.143753,5666700
2015-02-27,91.010002,91.680000,89.970001,90.129997,86.064720,4675300
2015-03-02,89.559998,92.160004,89.500000,92.019997,87.869484,5568300
2015-03-03,91.900002,91.940002,90.519997,90.970001,86.866852,3444400
2015-03-04,90.639999,91.889999,90.129997,91.709999,87.573479,4733900
2015-03-05,92.000000,92.949997,91.449997,92.809998,88.623848,4651300
2015-03-06,92.510002,92.529999,90.669998,90.790001,86.694969,4963200
2015-03-09,90.519997,91.440002,90.070000,91.120003,87.010078,4144800
2015-03-10,90.180000,90.389999,88.839996,88.839996,84.832916,5050200
2015-03-11,87.589996,88.169998,86.849998,86.970001,83.047264,9452300
2015-03-12,87.730003,89.510002,87.680000,89.250000,85.224434,7035500
2015-03-13,89.250000,89.250000,87.349998,87.750000,83.792076,4609700
2015-03-16,88.500000,88.930000,87.930000,88.709999,84.708786,3843900
2015-03-17,88.260002,88.559998,87.750000,87.970001,84.002174,2880800
2015-03-18,87.720001,89.260002,87.220001,88.879997,84.871132,5437300
2015-03-19,88.849998,89.669998,88.639999,89.019997,85.004799,3172500
2015-03-20,89.570000,90.360001,89.379997,89.820000,85.768700,4372000
2015-03-23,89.940002,90.650002,89.320000,89.330002,85.300812,3395200
2015-03-24,89.400002,89.940002,89.040001,89.489998,85.453590,4050500
2015-03-25,89.570000,89.620003,87.370003,87.370003,83.429222,3813600
2015-03-26,86.709999,88.300003,86.559998,87.930000,83.963966,4141800
2015-03-27,87.900002,88.320000,86.870003,87.250000,83.314629,4927400
2015-03-30,87.639999,88.290001,87.480003,87.669998,83.715691,3451100
2015-03-31,87.330002,88.260002,86.389999,86.389999,82.493416,5985500
2015-04-01,86.730003,86.739998,85.370003,86.739998,82.827621,4736900
2015-04-02,86.919998,87.870003,86.669998,87.029999,83.104538,4628400
2015-04-06,86.349998,87.660004,86.220001,87.339996,83.400543,5853800
2015-04-07,87.459999,88.510002,87.269997,87.919998,84.108505,4091200
2015-04-08,88.400002,89.690002,88.279999,89.320000,85.447815,3659900
2015-04-09,89.099998,89.699997,88.139999,89.059998,85.199074,3482100
2015-04-10,89.480003,89.480003,88.320000,88.570000,84.730331,2575300
2015-04-13,88.629997,89.430000,88.250000,88.250000,84.424210,3526000
2015-04-14,88.010002,89.470001,88.010002,89.120003,85.256485,3453500
2015-04-15,89.150002,89.570000,88.660004,89.250000,85.380844,2683600
2015-04-16,88.949997,89.180000,88.589996,88.720001,84.873810,2952100
2015-04-17,87.989998,88.309998,86.589996,86.930000,83.161438,4352800
2015-04-20,87.220001,87.889999,87.010002,87.330002,83.544075,2681000
2015-04-21,87.500000,88.180000,87.269997,87.769997,83.964989,3148200
2015-04-22,88.480003,92.430000,88.480003,91.199997,87.246284,12232000
2015-04-23,91.199997,91.400002,90.180000,90.879997,86.940163,4322300
2015-04-24,90.720001,91.160004,90.209999,90.720001,86.787125,3519200
2015-04-27,90.930000,91.269997,89.690002,89.750000,85.859169,4854300
2015-04-28,89.650002,90.440002,89.309998,90.230003,86.318375,4786300
2015-04-29,91.129997,93.589996,89.809998,90.250000,86.337486,9364700
2015-04-30,90.250000,91.389999,89.660004,90.209999,86.299217,7470700
2015-05-01,90.360001,91.309998,90.260002,91.250000,87.294144,4663100
2015-05-04,91.489998,91.989998,90.809998,91.180000,87.227165,4596900
2015-05-05,91.139999,91.919998,90.559998,90.779999,86.844505,3707000
2015-05-06,91.050003,91.449997,89.959999,90.570000,86.643631,3495800
2015-05-07,90.709999,92.160004,90.349998,92.050003,88.059464,4369800
2015-05-08,92.839996,94.330002,92.639999,93.510002,89.456177,9933400
2015-05-11,93.480003,93.919998,92.500000,92.519997,88.509079,4731400
2015-05-12,91.889999,92.730003,91.580002,92.389999,88.384712,5191800
2015-05-13,92.750000,92.980003,92.019997,92.519997,88.509079,3443200
2015-05-14,93.099998,93.900002,92.800003,93.839996,89.771851,3467200
2015-05-15,93.839996,94.500000,93.029999,93.220001,89.178726,3403800
2015-05-18,92.900002,93.160004,91.830002,93.080002,89.044800,4281200
2015-05-19,93.610001,94.070000,93.150002,93.800003,89.733582,3279700
2015-05-20,94.099998,94.099998,92.809998,93.239998,89.197861,2701100
2015-05-21,93.089996,93.349998,92.730003,92.900002,88.872589,2891000
2015-05-22,92.949997,93.290001,92.650002,92.690002,88.671707,2448200
2015-05-26,92.599998,92.639999,91.550003,91.889999,87.906387,2965400
2015-05-27,92.110001,92.779999,91.889999,92.589996,88.576019,2597800
2015-05-28,92.599998,92.959999,92.110001,92.820000,88.796082,1777700
2015-05-29,92.809998,92.919998,92.150002,92.260002,88.260345,3561400
2015-06-01,92.400002,92.940002,91.610001,92.559998,88.547325,2635400
2015-06-02,92.139999,93.519997,91.440002,93.169998,89.130913,2795500
2015-06-03,93.300003,94.059998,92.900002,93.500000,89.446602,3638000
2015-06-04,92.949997,93.660004,92.320000,92.570000,88.556915,3320300
2015-06-05,92.440002,92.839996,91.699997,92.620003,88.604736,2655000
2015-06-08,92.389999,92.610001,91.769997,91.900002,87.915955,2561500
2015-06-09,91.730003,92.309998,91.300003,92.089996,88.097710,2375100
2015-06-10,92.500000,94.360001,92.400002,94.169998,90.087555,3727600
2015-06-11,94.349998,95.129997,93.980003,94.500000,90.403275,3403600
2015-06-12,94.050003,94.269997,93.209999,93.769997,89.704903,2777500
2015-06-15,92.930000,93.540001,92.150002,93.300003,89.255272,3229000
2015-06-16,93.330002,94.419998,93.080002,94.150002,90.068413,2446100
2015-06-17,94.349998,94.970001,93.900002,94.449997,90.355446,2962100
2015-06-18,94.570000,96.309998,94.540001,96.050003,91.886055,4208000
2015-06-19,95.820000,95.959999,94.720001,94.809998,90.699806,5011200
2015-06-22,95.589996,96.129997,95.260002,95.419998,91.283363,3290100
2015-06-23,95.669998,95.980003,95.349998,95.699997,91.551239,4195400
2015-06-24,95.379997,96.150002,95.290001,95.510002,91.369469,3682500
2015-06-25,95.870003,95.870003,94.279999,94.459999,90.364983,3214900
2015-06-26,94.800003,94.830002,93.900002,94.510002,90.412819,3201100
2015-06-29,93.680000,94.120003,92.410004,92.519997,88.509079,4426500
2015-06-30,93.199997,94.040001,92.739998,93.480003,89.427444,4750400
2015-07-01,94.470001,94.949997,94.000000,94.500000,90.403275,3737000
2015-07-02,94.489998,94.760002,93.900002,94.239998,90.154503,3034700
2015-07-06,93.400002,94.680000,93.230003,94.519997,90.422371,3042000
2015-07-07,94.540001,94.540001,92.290001,93.889999,89.971985,4859200
2015-07-08,92.970001,93.269997,92.129997,92.489998,88.630402,4367200
2015-07-09,93.730003,94.139999,92.989998,93.040001,89.157455,2986000
2015-07-10,94.449997,95.000000,94.080002,94.620003,90.671539,2721800
2015-07-13,95.370003,95.699997,95.110001,95.500000,91.514793,3454400
2015-07-14,95.699997,95.900002,95.150002,95.269997,91.294388,3148400
2015-07-15,95.510002,95.599998,94.650002,95.250000,91.275215,3969400
2015-07-16,95.750000,95.970001,95.459999,95.820000,91.821442,3100400
2015-07-17,95.559998,96.260002,94.459999,96.080002,92.070587,2726300
2015-07-20,96.559998,97.760002,96.410004,97.260002,93.201370,4621700
2015-07-21,97.199997,97.400002,96.320000,96.709999,92.674316,3836200
2015-07-22,96.300003,97.360001,96.150002,96.879997,92.837204,3809900
2015-07-23,96.900002,96.970001,94.870003,95.160004,91.188988,4896900
2015-07-24,97.300003,97.489998,95.519997,95.830002,91.831047,6798800
2015-07-27,95.470001,95.830002,94.300003,94.389999,90.451126,4538900
2015-07-28,95.070000,95.470001,94.709999,95.160004,91.188988,6528700
2015-07-29,94.400002,97.949997,93.000000,96.730003,92.693466,11420600
2015-07-30,96.639999,98.820000,96.110001,98.410004,94.303383,4407300
2015-07-31,98.650002,98.779999,97.269997,97.400002,93.335503,3956700
2015-08-03,97.739998,97.879997,96.309998,97.440002,93.373817,2989800
2015-08-04,97.449997,98.300003,97.139999,97.300003,93.239700,2976200
2015-08-05,98.080002,98.730003,97.790001,98.269997,94.169212,3306100
2015-08-06,98.559998,98.610001,96.919998,97.160004,93.105530,4109900
2015-08-07,97.089996,97.790001,96.559998,97.769997,93.690079,3114900
2015-08-10,98.370003,99.180000,97.800003,98.080002,93.987129,3445500
2015-08-11,97.199997,97.769997,96.699997,97.199997,93.143860,4178100
2015-08-12,96.559998,97.339996,95.269997,97.040001,92.990524,3924200
2015-08-13,97.290001,97.900002,96.580002,97.230003,93.172630,2440200
2015-08-14,97.230003,98.070000,96.860001,97.889999,93.805054,1849200
2015-08-17,97.559998,97.949997,96.800003,97.860001,93.776306,2423900
2015-08-18,97.680000,98.110001,97.500000,97.599998,93.527184,2215000
2015-08-19,97.150002,97.480003,96.169998,96.599998,92.568893,3737000
2015-08-20,95.970001,96.120003,94.519997,94.559998,90.614037,4884000
2015-08-21,93.529999,93.930000,90.639999,90.680000,86.895920,7992200
2015-08-24,85.500000,90.550003,74.610001,87.830002,84.164864,11374700
2015-08-25,90.830002,90.889999,86.660004,86.820000,83.197037,6600600
2015-08-26,88.910004,91.870003,87.949997,91.709999,87.882973,6591600
2015-08-27,93.150002,94.209999,92.050003,94.050003,90.125328,5435400
2015-08-28,93.690002,94.169998,93.059998,94.080002,90.154060,3136600
2015-08-31,93.419998,93.639999,92.000000,92.370003,88.515419,4963100
2015-09-01,90.059998,91.040001,88.540001,89.050003,85.333969,6341900
2015-09-02,90.160004,90.570000,88.989998,90.430000,86.656364,5175400
2015-09-03,90.989998,92.349998,90.940002,91.650002,87.825447,3617900
2015-09-04,90.750000,90.930000,89.889999,90.529999,86.752205,3595400
2015-09-08,92.209999,93.129997,91.580002,92.900002,89.023285,4176300
2015-09-09,91.199997,93.550003,89.769997,89.970001,86.215561,8118200
2015-09-10,89.800003,90.690002,89.550003,89.680000,85.937668,7370000
2015-09-11,89.510002,91.419998,89.459999,91.349998,87.537971,4572400
2015-09-14,91.279999,91.449997,90.550003,90.940002,87.145096,3740400
2015-09-15,91.279999,92.599998,90.180000,92.110001,88.266273,4670200
2015-09-16,92.320000,92.769997,91.870003,92.730003,88.860367,4128600
2015-09-17,92.650002,94.839996,92.629997,93.209999,89.320374,4627000
2015-09-18,92.050003,93.320000,91.839996,92.150002,88.304596,8342900
2015-09-21,92.870003,94.070000,92.589996,93.050003,89.167061,3998800
2015-09-22,91.730003,92.309998,91.410004,92.070000,88.227928,3457100
2015-09-23,91.910004,92.739998,91.809998,92.139999,88.295006,2557000
2015-09-24,91.410004,91.570000,90.110001,91.120003,87.317574,3513900
2015-09-25,92.089996,92.099998,90.699997,91.300003,87.490051,3880800
2015-09-28,90.970001,91.099998,88.150002,88.349998,84.663155,4966800
2015-09-29,88.669998,89.550003,88.019997,88.760002,85.056076,4501200
2015-09-30,90.199997,90.290001,88.949997,90.120003,86.359329,4550800
2015-10-01,90.570000,90.879997,89.400002,90.730003,86.943871,4496000
2015-10-02,89.269997,92.120003,88.919998,92.070000,88.227928,3543600
2015-10-05,92.790001,94.370003,92.550003,94.330002,90.393631,3837600
2015-10-06,94.000000,94.849998,93.769997,93.919998,90.000732,3641700
2015-10-07,94.510002,95.269997,94.199997,95.180000,91.363808,3754300
2015-10-08,94.699997,96.000000,94.650002,95.870003,92.026123,2970500
2015-10-09,95.629997,96.190002,95.110001,95.820000,91.978149,4733200
2015-10-12,95.830002,96.820000,95.820000,96.639999,92.765251,2577900
2015-10-13,96.320000,96.669998,95.879997,95.930000,92.083717,2415100
2015-10-14,95.709999,96.190002,94.790001,95.029999,91.219810,2832500
2015-10-15,95.959999,97.160004,95.519997,97.160004,93.264420,2896900
2015-10-16,97.370003,97.690002,96.660004,97.639999,93.725182,3388300
2015-10-19,97.209999,97.989998,97.010002,97.739998,93.821144,4024100
2015-10-20,97.480003,97.830002,97.070000,97.669998,93.753967,2451600
2015-10-21,98.110001,98.360001,96.480003,96.599998,92.726852,2899600
2015-10-22,97.440002,98.739998,97.160004,98.019997,94.089897,4033400
2015-10-23,99.250000,99.860001,98.180000,99.790001,95.788963,5240400
2015-10-26,98.500000,99.930000,98.500000,99.629997,95.635399,3652000
2015-10-27,99.349998,99.470001,97.839996,98.430000,94.483475,3789300
2015-10-28,98.730003,100.129997,98.360001,100.089996,96.076920,4583800
2015-10-29,99.879997,101.650002,99.000000,100.589996,96.556885,4940600
2015-10-30,100.769997,101.000000,98.720001,98.989998,95.021019,5539000
2015-11-02,98.900002,99.669998,98.690002,99.379997,95.395401,5480700
2015-11-03,99.449997,100.550003,99.010002,100.120003,96.105736,4497500
2015-11-04,100.099998,100.690002,99.510002,100.519997,96.489685,3292200
2015-11-05,100.000000,101.199997,99.809998,100.690002,96.652893,3032300
2015-11-06,100.800003,101.510002,100.269997,101.500000,97.430412,4333200
2015-11-09,101.040001,101.169998,99.800003,100.470001,96.441704,3722700
2015-11-10,99.970001,100.769997,99.820000,100.650002,96.614494,2991700
2015-11-11,101.290001,101.760002,100.760002,100.879997,96.835251,4663300
2015-11-12,100.809998,100.809998,98.260002,98.279999,94.339516,5274800
2015-11-13,98.089996,98.500000,96.690002,96.860001,92.976440,4363900
2015-11-16,96.570000,98.360001,96.500000,98.300003,94.358704,3979900
2015-11-17,98.559998,99.019997,97.809998,98.070000,94.137924,3767500
2015-11-18,98.430000,99.220001,98.129997,99.160004,95.184235,4502400
2015-11-19,99.010002,99.260002,98.349998,98.930000,94.963425,3620800
2015-11-20,99.419998,100.150002,99.269997,99.500000,95.510582,3319700
2015-11-23,99.959999,99.959999,99.059998,99.370003,95.385796,2115900
2015-11-24,98.730003,98.919998,97.559998,98.500000,94.550682,2588400
2015-11-25,98.540001,98.839996,98.059998,98.160004,94.224350,2196200
2015-11-27,98.279999,98.949997,98.269997,98.669998,94.713852,1502600
2015-11-30,98.800003,98.889999,97.919998,97.919998,93.993935,3847500
2015-12-01,98.209999,98.669998,97.169998,97.930000,94.003517,4891600
2015-12-02,97.739998,98.000000,96.910004,97.099998,93.206810,3584400
2015-12-03,97.330002,97.949997,95.699997,95.959999,92.112526,3479200
2015-12-04,96.430000,98.699997,96.239998,98.699997,94.742653,3868100
2015-12-07,98.300003,98.690002,97.430000,97.820000,93.897957,2855600
2015-12-08,97.180000,98.570000,96.760002,98.180000,94.243515,3664000
2015-12-09,98.610001,99.930000,97.489998,97.820000,93.897957,5111300
2015-12-10,98.120003,98.660004,97.449997,97.610001,93.696350,2907900
2015-12-11,97.610001,97.610001,94.500000,94.830002,91.027832,4558700
2015-12-14,95.080002,96.309998,94.699997,96.300003,92.438904,3930200
2015-12-15,97.400002,98.860001,97.279999,98.430000,94.483475,4579900
2015-12-16,99.650002,100.290001,98.889999,100.040001,96.028923,4493600
2015-12-17,100.540001,100.800003,99.260002,99.330002,95.347397,4581200
2015-12-18,98.639999,98.930000,96.209999,96.290001,92.429291,6039600
2015-12-21,96.910004,97.739998,96.230003,97.040001,93.149208,2748400
2015-12-22,97.510002,97.790001,96.779999,97.540001,93.629189,3341900
2015-12-23,97.940002,98.879997,97.709999,98.730003,94.771446,2054200
2015-12-24,98.779999,99.110001,98.309998,98.589996,94.637085,932700
2015-12-28,98.150002,98.620003,97.860001,98.529999,94.579475,1673400
2015-12-29,99.230003,99.989998,99.230003,99.720001,95.721764,2362300
2015-12-30,99.669998,99.970001,98.730003,98.870003,94.905846,1856700
2015-12-31,98.250000,98.860001,97.360001,97.360001,93.456383,3219200
2016-01-04,95.370003,95.589996,93.720001,94.809998,91.008636,6378700
2016-01-05,95.379997,95.830002,94.410004,94.989998,91.181404,4352500
2016-01-06,93.489998,94.389999,92.980003,93.349998,89.786758,4370000
2016-01-07,91.559998,92.370003,90.680000,91.639999,88.142029,6600000
2016-01-08,91.970001,92.239998,89.720001,89.889999,86.458832,5912100
2016-01-11,90.250000,91.099998,89.290001,90.580002,87.122498,5845600
2016-01-12,91.610001,91.870003,90.120003,91.440002,87.949669,4441800
2016-01-13,92.070000,92.150002,88.750000,89.190002,85.785561,4895000
2016-01-14,89.400002,91.690002,89.160004,90.709999,87.247536,6235800
2016-01-15,88.089996,89.279999,87.820000,88.709999,85.323891,6459800
2016-01-19,89.559998,89.739998,85.489998,86.220001,82.928932,10175200
2016-01-20,84.709999,85.959999,83.519997,85.129997,81.880493,11672100
2016-01-21,85.230003,87.529999,84.559998,86.120003,82.832748,5989700
2016-01-22,87.730003,88.830002,87.400002,88.000000,84.640984,4912500
2016-01-25,88.029999,88.190002,86.650002,86.769997,83.457924,5110500
2016-01-26,87.000000,87.500000,86.400002,87.000000,83.679146,4872500
2016-01-27,86.889999,87.050003,84.339996,84.809998,81.572716,6750900
2016-01-28,85.339996,85.650002,83.349998,83.430000,80.245422,9169600
2016-01-29,81.449997,89.250000,81.000000,89.029999,85.631638,16410500
2016-02-01,88.519997,89.199997,87.230003,88.629997,85.246918,5956400
2016-02-02,87.680000,87.739998,85.370003,85.930000,82.649979,7096900
2016-02-03,86.559998,86.760002,84.459999,86.470001,83.169365,5253600
2016-02-04,86.239998,86.870003,85.739998,86.330002,83.034737,4490600
2016-02-05,86.040001,86.320000,82.180000,82.760002,79.600983,8474000
2016-02-08,81.440002,81.739998,79.870003,80.650002,77.571541,9213800
2016-02-09,78.870003,83.230003,78.519997,81.970001,78.841148,7802700
2016-02-10,83.059998,84.839996,82.930000,83.309998,80.129990,4858900
2016-02-11,80.150002,82.790001,79.980003,82.110001,78.975800,6285400
2016-02-12,83.620003,85.269997,83.309998,84.889999,81.649689,5213300
2016-02-16,86.120003,86.589996,85.360001,86.180000,82.890442,4908000
2016-02-17,86.930000,87.599998,86.589996,87.209999,83.881142,4143400
2016-02-18,86.580002,87.449997,85.830002,86.040001,82.755798,3551500
2016-02-19,85.650002,86.860001,85.220001,86.790001,83.477173,3490500
2016-02-22,86.790001,88.230003,86.790001,87.820000,84.467850,3010800
2016-02-23,87.260002,87.849998,85.930000,86.209999,82.919304,4236900
2016-02-24,85.139999,86.760002,84.589996,86.419998,83.121292,3361300
2016-02-25,86.550003,87.430000,85.519997,87.419998,84.083115,3280500
2016-02-26,88.110001,88.589996,87.489998,87.570000,84.227394,3294900
2016-02-29,87.300003,88.830002,86.900002,86.919998,83.602211,4302900
2016-03-01,87.769997,90.129997,87.720001,90.099998,86.660828,4967500
2016-03-02,89.760002,90.089996,88.989998,89.889999,86.458832,3898300
